"Id","PRED_2"
2140,"B"
2141,"B"
2142,"B"
2143,"B"
2144,"B"
2145,"B"
2146,"B"
2147,"B"
2148,"B"
2149,"B"
2150,"B"
2151,"B"
2152,"B"
2153,"B"
2154,"B"
2155,"B"
2156,"B"
2157,"B"
2158,"B"
2159,"B"
2160,"B"
2161,"B"
2162,"B"
2163,"B"
2164,"B"
2165,"B"
2166,"B"
2167,"B"
2168,"B"
2169,"B"
2170,"B"
2171,"B"
2172,"B"
2173,"B"
2174,"B"
2175,"B"
2176,"B"
2177,"B"
2178,"B"
2179,"B"
2180,"B"
2181,"B"
2182,"B"
2183,"B"
2184,"B"
2185,"B"
2186,"B"
2187,"B"
2188,"B"
2189,"B"
2190,"B"
2191,"B"
2192,"B"
2193,"B"
2194,"B"
2195,"B"
2196,"B"
2197,"B"
2198,"B"
2199,"B"
2200,"B"
2201,"B"
2202,"B"
2203,"B"
2204,"B"
2205,"B"
2206,"B"
2207,"B"
2208,"B"
2209,"B"
2210,"B"
2211,"B"
2212,"B"
2213,"B"
2214,"B"
2215,"B"
2216,"B"
2217,"B"
2218,"B"
2219,"B"
2220,"B"
2221,"B"
2222,"B"
2223,"B"
2224,"B"
2225,"B"
2226,"B"
2227,"B"
2228,"B"
2229,"B"
2230,"B"
2231,"B"
2232,"B"
2233,"B"
2234,"B"
2235,"B"
2236,"B"
2237,"B"
2238,"B"
2239,"B"
2240,"B"
2241,"B"
2242,"B"
2243,"B"
2244,"B"
2245,"B"
2246,"B"
2247,"B"
2248,"B"
2249,"B"
2250,"B"
2251,"B"
2252,"B"
2253,"B"
2254,"B"
2255,"B"
2256,"B"
2257,"B"
2258,"B"
2259,"B"
2260,"B"
2261,"B"
2262,"B"
2263,"B"
2264,"B"
2265,"B"
2266,"B"
2267,"B"
2268,"B"
2269,"B"
2270,"B"
2271,"B"
2272,"B"
2273,"B"
2274,"B"
2275,"B"
2276,"B"
2277,"B"
2278,"B"
2279,"B"
2280,"B"
2281,"B"
2282,"B"
2283,"B"
2284,"B"
2285,"B"
2286,"B"
2287,"B"
2288,"B"
2289,"B"
2290,"B"
2291,"B"
2292,"B"
2293,"B"
2294,"B"
2295,"B"
2296,"B"
2297,"B"
2298,"B"
2299,"B"
2300,"B"
2301,"B"
2302,"B"
2303,"B"
2304,"B"
2305,"B"
2306,"B"
2307,"B"
2308,"B"
2309,"B"
2310,"B"
2311,"B"
2312,"B"
2313,"B"
2314,"B"
2315,"B"
2316,"B"
2317,"B"
2318,"B"
2319,"B"
2320,"B"
2321,"B"
2322,"B"
2323,"B"
2324,"B"
2325,"B"
2326,"B"
2327,"B"
2328,"B"
2329,"B"
2330,"B"
2331,"B"
2332,"B"
2333,"B"
2334,"B"
2335,"B"
2336,"B"
2337,"B"
2338,"B"
2339,"B"
2340,"B"
2341,"B"
2342,"B"
2343,"B"
2344,"B"
2345,"B"
2346,"C"
2347,"C"
2348,"C"
2349,"C"
2350,"C"
2351,"C"
2352,"C"
2353,"C"
2354,"C"
2355,"B"
2356,"C"
2357,"C"
2358,"C"
2359,"C"
2360,"C"
2361,"C"
2362,"C"
2363,"C"
2364,"C"
2365,"C"
2366,"C"
2367,"C"
2368,"C"
2369,"C"
2370,"C"
2371,"C"
2372,"C"
2373,"C"
2374,"C"
2375,"C"
2376,"C"
2377,"C"
2378,"C"
2379,"C"
2380,"C"
2381,"C"
2382,"C"
2383,"C"
2384,"C"
2385,"C"
2386,"C"
2387,"C"
2388,"C"
2389,"C"
2390,"C"
2391,"C"
2392,"C"
2393,"C"
2394,"C"
2395,"C"
2396,"C"
2397,"C"
2398,"C"
2399,"C"
2400,"C"
2401,"C"
2402,"C"
2403,"C"
2404,"C"
2405,"C"
2406,"C"
2407,"C"
2408,"C"
2409,"C"
2410,"C"
2411,"C"
2412,"C"
2413,"C"
2414,"C"
2415,"C"
2416,"C"
2417,"C"
2418,"C"
2419,"C"
2420,"C"
2421,"C"
2422,"C"
2423,"C"
2424,"C"
2425,"C"
2426,"C"
2427,"C"
2428,"C"
2429,"C"
2430,"C"
2431,"C"
2432,"C"
2433,"C"
2434,"C"
2435,"C"
2436,"C"
2437,"C"
2438,"C"
2439,"C"
2440,"C"
2441,"C"
2442,"C"
2443,"C"
2444,"C"
2445,"C"
2446,"C"
2447,"C"
2448,"C"
2449,"C"
2450,"C"
2451,"C"
2452,"C"
2453,"C"
2454,"C"
2455,"C"
2456,"C"
2457,"C"
2458,"C"
2459,"C"
2460,"C"
2461,"C"
2462,"C"
2463,"C"
2464,"C"
2465,"C"
2466,"C"
2467,"C"
2468,"C"
2469,"C"
2470,"C"
2471,"C"
2472,"C"
2473,"C"
2474,"C"
2475,"C"
2476,"C"
2477,"C"
2478,"C"
2479,"C"
2480,"C"
2481,"C"
2482,"C"
2483,"C"
2484,"C"
2485,"C"
2486,"C"
2487,"C"
2488,"C"
2489,"C"
2490,"C"
2491,"C"
2492,"C"
2493,"C"
2494,"C"
2495,"C"
2496,"C"
2497,"C"
2498,"C"
2499,"C"
2500,"C"
2501,"C"
2502,"C"
2503,"C"
2504,"C"
2505,"C"
2506,"C"
2507,"C"
2508,"C"
2509,"C"
2510,"C"
2511,"C"
2512,"C"
2513,"C"
2514,"C"
2515,"C"
2516,"C"
2517,"C"
2518,"C"
2519,"C"
2520,"C"
2521,"C"
2522,"C"
2523,"C"
2524,"C"
2525,"C"
2526,"C"
2527,"C"
2528,"C"
2529,"C"
2530,"C"
2531,"C"
2532,"C"
2533,"C"
2534,"C"
2535,"C"
2536,"C"
2537,"C"
2538,"C"
2539,"C"
2540,"C"
2541,"C"
2542,"C"
2543,"C"
2544,"C"
2545,"C"
2546,"C"
2547,"C"
2548,"C"
2549,"C"
2550,"C"
2551,"C"
2552,"C"
2553,"C"
2554,"C"
2555,"C"
2556,"C"
2557,"C"
2558,"C"
2559,"C"
2560,"B"
2561,"C"
2562,"C"
2563,"C"
2564,"C"
2565,"C"
2566,"C"
2567,"C"
2568,"C"
2569,"C"
2570,"C"
2571,"C"
2572,"C"
2573,"C"
2574,"C"
2575,"C"
2576,"C"
2577,"C"
2578,"C"
2579,"C"
2580,"C"
2581,"C"
2582,"C"
2583,"C"
2584,"C"
2585,"C"
2586,"C"
2587,"C"
2588,"C"
2589,"C"
2590,"C"
2591,"C"
2592,"C"
2593,"C"
2594,"C"
2595,"C"
2596,"C"
2597,"C"
2598,"C"
2599,"C"
2600,"C"
2601,"C"
2602,"C"
2603,"C"
2604,"C"
2605,"C"
2606,"C"
2607,"C"
2608,"C"
2609,"C"
2610,"C"
2611,"C"
2612,"C"
2613,"C"
2614,"C"
2615,"C"
2616,"C"
2617,"C"
2618,"C"
2619,"C"
2620,"C"
2621,"C"
2622,"C"
2623,"C"
2624,"C"
2625,"C"
2626,"C"
2627,"C"
2628,"C"
2629,"C"
2630,"C"
2631,"C"
2632,"C"
2633,"C"
2634,"C"
2635,"C"
2636,"C"
2637,"C"
2638,"C"
2639,"C"
2640,"C"
2641,"C"
2642,"C"
2643,"C"
2644,"C"
2645,"C"
2646,"C"
2647,"C"
2648,"C"
2649,"C"
2650,"C"
2651,"C"
2652,"C"
2653,"C"
2654,"C"
2655,"C"
2656,"C"
2657,"C"
2658,"C"
2659,"C"
2660,"C"
2661,"C"
2662,"C"
2663,"C"
2664,"C"
2665,"C"
2666,"C"
2667,"C"
2668,"C"
2669,"C"
2670,"C"
2671,"C"
2672,"C"
2673,"C"
2674,"C"
2675,"B"
2676,"B"
2677,"C"
2678,"C"
2679,"C"
2680,"C"
2681,"C"
2682,"C"
2683,"C"
2684,"C"
2685,"C"
2686,"C"
2687,"C"
2688,"C"
2689,"C"
2690,"C"
2691,"C"
2692,"C"
2693,"C"
2694,"C"
2695,"C"
2696,"C"
2697,"C"
2698,"C"
2699,"C"
2700,"C"
2701,"C"
2702,"C"
2703,"C"
2704,"C"
2705,"C"
2706,"C"
2707,"C"
2708,"C"
2709,"C"
2710,"C"
2711,"C"
2712,"C"
2713,"C"
2714,"C"
2715,"C"
2716,"C"
2717,"C"
2718,"C"
2719,"C"
2720,"C"
2721,"C"
2722,"C"
2723,"C"
2724,"C"
2725,"C"
2726,"C"
2727,"C"
2728,"C"
2729,"C"
2730,"C"
2731,"C"
2732,"C"
2733,"C"
2734,"C"
2735,"C"
2736,"C"
2737,"C"
2738,"C"
2739,"C"
2740,"C"
2741,"C"
2742,"C"
2743,"C"
2744,"C"
2745,"C"
2746,"C"
2747,"C"
2748,"C"
2749,"C"
2750,"C"
2751,"C"
2752,"C"
2753,"C"
2754,"C"
2755,"C"
2756,"C"
2757,"C"
2758,"C"
2759,"C"
2760,"C"
2761,"C"
2762,"C"
2763,"C"
2764,"C"
2765,"C"
2766,"C"
2767,"C"
2768,"C"
2769,"C"
2770,"C"
2771,"C"
2772,"C"
2773,"C"
2774,"C"
2775,"C"
2776,"C"
2777,"C"
2778,"C"
2779,"C"
2780,"C"
2781,"C"
2782,"C"
2783,"C"
2784,"C"
2785,"C"
2786,"C"
2787,"C"
2788,"C"
2789,"C"
2790,"C"
2791,"C"
2792,"C"
2793,"C"
2794,"C"
2795,"C"
2796,"C"
2797,"C"
2798,"C"
2799,"C"
2800,"C"
2801,"C"
2802,"C"
2803,"C"
2804,"C"
2805,"B"
2806,"C"
2807,"C"
2808,"C"
2809,"C"
2810,"C"
2811,"C"
2812,"C"
2813,"C"
2814,"C"
2815,"C"
2816,"B"
2817,"C"
2818,"C"
2819,"C"
2820,"C"
2821,"C"
2822,"C"
2823,"C"
2824,"C"
2825,"C"
2826,"C"
2827,"C"
2828,"C"
2829,"C"
2830,"C"
2831,"C"
2832,"C"
2833,"C"
2834,"C"
2835,"C"
2836,"C"
2837,"C"
2838,"C"
2839,"C"
2840,"C"
2841,"C"
2842,"C"
2843,"C"
2844,"C"
2845,"C"
2846,"C"
2847,"C"
2848,"C"
2849,"C"
2850,"C"
2851,"C"
2852,"C"
2853,"C"
2854,"C"
2855,"C"
2856,"C"
2857,"C"
2858,"C"
2859,"C"
2860,"C"
2861,"C"
2862,"C"
2863,"C"
2864,"C"
2865,"C"
2866,"C"
2867,"C"
2868,"C"
2869,"C"
2870,"C"
2871,"C"
2872,"C"
2873,"C"
2874,"C"
2875,"C"
2876,"C"
2877,"C"
2878,"C"
2879,"C"
2880,"C"
2881,"C"
2882,"C"
2883,"C"
2884,"C"
2885,"C"
2886,"C"
2887,"C"
2888,"C"
2889,"C"
2890,"C"
2891,"C"
2892,"C"
2893,"C"
2894,"C"
2895,"C"
2896,"C"
2897,"C"
2898,"C"
2899,"C"
2900,"C"
2901,"C"
2902,"C"
2903,"C"
2904,"C"
2905,"C"
2906,"C"
2907,"C"
2908,"C"
2909,"C"
2910,"C"
2911,"C"
2912,"C"
2913,"C"
2914,"C"
2915,"C"
2916,"C"
2917,"C"
2918,"C"
2919,"C"
2920,"C"
2921,"C"
2922,"C"
2923,"C"
2924,"C"
2925,"C"
2926,"C"
2927,"C"
2928,"C"
2929,"C"
2930,"C"
2931,"C"
2932,"C"
2933,"C"
2934,"C"
2935,"C"
2936,"C"
2937,"C"
2938,"C"
2939,"C"
2940,"C"
2941,"C"
2942,"C"
2943,"C"
2944,"C"
2945,"C"
2946,"C"
2947,"C"
2948,"C"
2949,"C"
2950,"C"
2951,"C"
2952,"C"
2953,"C"
2954,"C"
2955,"C"
2956,"C"
2957,"C"
2958,"C"
2959,"C"
2960,"C"
2961,"C"
2962,"C"
2963,"C"
2964,"C"
2965,"C"
2966,"C"
2967,"C"
2968,"C"
2969,"C"
2970,"C"
2971,"C"
2972,"C"
2973,"C"
2974,"C"
2975,"C"
2976,"C"
2977,"C"
2978,"C"
2979,"C"
2980,"C"
2981,"C"
2982,"C"
2983,"C"
2984,"C"
2985,"C"
2986,"C"
2987,"C"
2988,"C"
2989,"C"
2990,"C"
2991,"C"
2992,"C"
2993,"C"
2994,"C"
2995,"B"
2996,"C"
2997,"C"
2998,"C"
2999,"C"
3000,"C"
3001,"C"
3002,"C"
3003,"C"
3004,"C"
3005,"C"
3006,"C"
3007,"C"
3008,"C"
3009,"C"
3010,"C"
3011,"C"
3012,"C"
3013,"C"
3014,"C"
3015,"C"
3016,"C"
3017,"C"
3018,"C"
3019,"C"
3020,"C"
3021,"C"
3022,"C"
3023,"C"
3024,"C"
3025,"C"
3026,"C"
3027,"C"
3028,"C"
3029,"C"
3030,"C"
3031,"C"
3032,"C"
3033,"C"
3034,"C"
3035,"C"
3036,"C"
3037,"C"
3038,"C"
3039,"C"
3040,"C"
3041,"C"
3042,"C"
3043,"C"
3044,"C"
3045,"C"
3046,"C"
3047,"C"
3048,"C"
3049,"C"
3050,"C"
3051,"C"
3052,"C"
3053,"C"
3054,"C"
3055,"C"
3056,"C"
3057,"C"
3058,"C"
3059,"C"
3060,"C"
3061,"C"
3062,"C"
3063,"C"
3064,"C"
3065,"C"
3066,"C"
3067,"C"
3068,"C"
3069,"C"
3070,"C"
3071,"C"
3072,"C"
3073,"C"
3074,"C"
3075,"C"
3076,"C"
3077,"C"
3078,"C"
3079,"C"
3080,"C"
3081,"C"
3082,"C"
3083,"C"
3084,"C"
3085,"C"
3086,"C"
3087,"C"
3088,"C"
3089,"C"
3090,"C"
3091,"C"
3092,"C"
3093,"C"
3094,"C"
3095,"C"
3096,"C"
3097,"C"
3098,"C"
3099,"C"
3100,"C"
3101,"C"
3102,"C"
3103,"C"
3104,"C"
3105,"C"
3106,"C"
3107,"C"
3108,"C"
3109,"C"
3110,"C"
3111,"C"
3112,"C"
3113,"C"
3114,"C"
3115,"C"
3116,"C"
3117,"C"
3118,"C"
3119,"C"
3120,"C"
3121,"C"
3122,"C"
3123,"C"
3124,"C"
3125,"C"
3126,"C"
3127,"C"
3128,"C"
3129,"C"
3130,"C"
3131,"C"
3132,"C"
3133,"C"
3134,"C"
3135,"C"
3136,"C"
3137,"C"
3138,"C"
3139,"C"
3140,"C"
3141,"C"
3142,"C"
3143,"C"
3144,"C"
3145,"C"
3146,"C"
3147,"C"
3148,"C"
3149,"C"
3150,"C"
3151,"C"
3152,"C"
3153,"C"
3154,"C"
3155,"C"
3156,"C"
3157,"C"
3158,"C"
3159,"C"
3160,"C"
3161,"C"
3162,"C"
3163,"C"
3164,"C"
3165,"C"
3166,"C"
3167,"C"
3168,"C"
3169,"C"
3170,"C"
3171,"C"
3172,"C"
3173,"C"
3174,"C"
3175,"C"
3176,"C"
3177,"C"
3178,"C"
3179,"C"
3180,"C"
3181,"C"
3182,"C"
3183,"C"
3184,"C"
3185,"C"
3186,"C"
3187,"C"
3188,"C"
3189,"C"
3190,"C"
3191,"C"
3192,"C"
3193,"C"
3194,"C"
3195,"C"
3196,"C"
3197,"C"
3198,"C"
3199,"C"
3200,"D"
3201,"D"
3202,"D"
3203,"D"
3204,"D"
3205,"D"
3206,"D"
3207,"D"
3208,"D"
3209,"D"
3210,"D"
3211,"D"
3212,"D"
3213,"D"
3214,"D"
3215,"D"
3216,"D"
3217,"D"
3218,"D"
3219,"D"
3220,"D"
3221,"D"
3222,"D"
3223,"D"
3224,"D"
3225,"D"
3226,"D"
3227,"D"
3228,"D"
3229,"D"
3230,"D"
3231,"D"
3232,"D"
3233,"D"
3234,"D"
3235,"D"
3236,"D"
3237,"D"
3238,"D"
3239,"D"
3240,"C"
3241,"C"
3242,"D"
3243,"D"
3244,"D"
3245,"D"
3246,"D"
3247,"D"
3248,"D"
3249,"D"
3250,"D"
3251,"D"
3252,"D"
3253,"D"
3254,"D"
3255,"D"
3256,"D"
3257,"D"
3258,"D"
3259,"D"
3260,"D"
3261,"D"
3262,"D"
3263,"D"
3264,"D"
3265,"D"
3266,"D"
3267,"D"
3268,"D"
3269,"D"
3270,"D"
3271,"D"
3272,"D"
3273,"D"
3274,"D"
3275,"D"
3276,"D"
3277,"D"
3278,"D"
3279,"D"
3280,"D"
3281,"D"
3282,"D"
3283,"D"
3284,"D"
3285,"D"
3286,"D"
3287,"D"
3288,"D"
3289,"D"
3290,"D"
3291,"D"
3292,"D"
3293,"D"
3294,"D"
3295,"D"
3296,"D"
3297,"D"
3298,"D"
3299,"D"
3300,"D"
3301,"D"
3302,"D"
3303,"D"
3304,"D"
3305,"D"
3306,"D"
3307,"D"
3308,"D"
3309,"D"
3310,"D"
3311,"D"
3312,"D"
3313,"D"
3314,"D"
3315,"D"
3316,"D"
3317,"D"
3318,"D"
3319,"D"
3320,"D"
3321,"D"
3322,"D"
3323,"D"
3324,"D"
3325,"D"
3326,"D"
3327,"D"
3328,"D"
3329,"D"
3330,"D"
3331,"D"
3332,"D"
3333,"D"
3334,"D"
3335,"D"
3336,"D"
3337,"D"
3338,"D"
3339,"D"
3340,"D"
3341,"D"
3342,"D"
3343,"D"
3344,"D"
3345,"D"
3346,"D"
3347,"D"
3348,"D"
3349,"D"
3350,"D"
3351,"D"
3352,"D"
3353,"D"
3354,"D"
3355,"D"
3356,"D"
3357,"D"
3358,"D"
3359,"D"
3360,"D"
3361,"D"
3362,"D"
3363,"D"
3364,"D"
3365,"D"
3366,"D"
3367,"D"
3368,"D"
3369,"D"
3370,"D"
3371,"D"
3372,"D"
3373,"D"
3374,"D"
3375,"D"
3376,"D"
3377,"D"
3378,"D"
3379,"D"
3380,"D"
3381,"D"
3382,"D"
3383,"D"
3384,"D"
3385,"D"
3386,"D"
3387,"D"
3388,"D"
3389,"D"
3390,"D"
3391,"D"
3392,"D"
3393,"D"
3394,"D"
3395,"D"
3396,"D"
3397,"D"
3398,"D"
3399,"D"
3400,"D"
3401,"D"
3402,"D"
3403,"D"
3404,"D"
3405,"D"
3406,"D"
3407,"D"
3408,"D"
3409,"D"
3410,"D"
3411,"D"
3412,"D"
3413,"D"
3414,"D"
3415,"D"
3416,"D"
3417,"D"
3418,"D"
3419,"D"
3420,"D"
3421,"D"
3422,"D"
3423,"D"
3424,"D"
3425,"D"
3426,"D"
3427,"D"
3428,"D"
3429,"D"
3430,"D"
3431,"D"
3432,"D"
3433,"D"
3434,"D"
3435,"D"
3436,"D"
3437,"D"
3438,"D"
3439,"D"
3440,"D"
3441,"D"
3442,"D"
3443,"D"
3444,"D"
3445,"D"
3446,"D"
3447,"D"
3448,"D"
3449,"D"
3450,"D"
3451,"D"
3452,"D"
3453,"D"
3454,"D"
3455,"D"
3456,"D"
3457,"D"
3458,"D"
3459,"D"
3460,"D"
3461,"D"
3462,"D"
3463,"D"
3464,"D"
3465,"D"
3466,"D"
3467,"D"
3468,"D"
3469,"D"
3470,"D"
3471,"D"
3472,"D"
3473,"D"
3474,"D"
3475,"D"
3476,"D"
3477,"D"
3478,"D"
3479,"D"
3480,"D"
3481,"D"
3482,"D"
3483,"D"
3484,"D"
3485,"D"
3486,"D"
3487,"D"
3488,"D"
3489,"D"
3490,"D"
3491,"D"
3492,"D"
3493,"D"
3494,"D"
3495,"D"
3496,"D"
3497,"D"
3498,"D"
3499,"D"
3500,"D"
3501,"D"
3502,"D"
3503,"D"
3504,"D"
3505,"D"
3506,"D"
3507,"D"
3508,"D"
3509,"D"
3510,"D"
3511,"D"
3512,"D"
3513,"D"
3514,"D"
3515,"D"
3516,"D"
3517,"D"
3518,"D"
3519,"D"
3520,"D"
3521,"D"
3522,"D"
3523,"D"
3524,"D"
3525,"D"
3526,"D"
3527,"D"
3528,"D"
3529,"D"
3530,"D"
3531,"D"
3532,"D"
3533,"D"
3534,"D"
3535,"D"
3536,"D"
3537,"D"
3538,"D"
3539,"D"
3540,"D"
3541,"D"
3542,"D"
3543,"D"
3544,"D"
3545,"D"
3546,"D"
3547,"D"
3548,"D"
3549,"D"
3550,"D"
3551,"D"
3552,"D"
3553,"D"
3554,"D"
3555,"D"
3556,"D"
3557,"D"
3558,"D"
3559,"D"
3560,"D"
3561,"D"
3562,"D"
3563,"D"
3564,"D"
3565,"D"
3566,"D"
3567,"D"
3568,"D"
3569,"D"
3570,"D"
3571,"D"
3572,"D"
3573,"D"
3574,"D"
3575,"D"
3576,"D"
3577,"D"
3578,"D"
3579,"D"
3580,"D"
3581,"D"
3582,"D"
3583,"D"
3584,"D"
3585,"D"
3586,"D"
3587,"D"
3588,"D"
3589,"D"
3590,"D"
3591,"D"
3592,"D"
3593,"D"
3594,"D"
3595,"D"
3596,"D"
3597,"D"
3598,"D"
3599,"C"
3600,"D"
3601,"D"
3602,"D"
3603,"D"
3604,"D"
3605,"D"
3606,"D"
3607,"D"
3608,"D"
3609,"D"
3610,"D"
3611,"D"
3612,"D"
3613,"D"
3614,"D"
3615,"D"
3616,"D"
3617,"D"
3618,"D"
3619,"D"
3620,"D"
3621,"D"
3622,"D"
3623,"D"
3624,"D"
3625,"D"
3626,"D"
3627,"D"
3628,"D"
3629,"D"
3630,"D"
3631,"D"
3632,"D"
3633,"D"
3634,"D"
3635,"D"
3636,"D"
3637,"D"
3638,"D"
3639,"D"
3640,"D"
3641,"D"
3642,"D"
3643,"D"
3644,"D"
3645,"D"
3646,"D"
3647,"D"
3648,"D"
3649,"D"
3650,"D"
3651,"D"
3652,"D"
3653,"D"
3654,"D"
3655,"D"
3656,"D"
3657,"D"
3658,"D"
3659,"D"
3660,"D"
3661,"D"
3662,"D"
3663,"D"
3664,"D"
3665,"D"
3666,"D"
3667,"D"
3668,"D"
3669,"D"
3670,"D"
3671,"D"
3672,"D"
3673,"D"
3674,"D"
3675,"D"
3676,"D"
3677,"D"
3678,"D"
3679,"D"
3680,"D"
3681,"D"
3682,"D"
3683,"D"
3684,"D"
3685,"D"
3686,"D"
3687,"D"
3688,"D"
3689,"D"
3690,"D"
3691,"D"
3692,"D"
3693,"D"
3694,"D"
3695,"D"
3696,"D"
3697,"D"
3698,"D"
3699,"D"
3700,"D"
3701,"D"
3702,"D"
3703,"D"
3704,"D"
3705,"D"
3706,"D"
3707,"D"
3708,"D"
3709,"D"
3710,"D"
3711,"D"
3712,"D"
3713,"D"
3714,"D"
3715,"D"
3716,"D"
3717,"D"
3718,"D"
3719,"D"
3720,"C"
3721,"D"
3722,"D"
3723,"D"
3724,"D"
3725,"D"
3726,"D"
3727,"D"
3728,"D"
3729,"D"
3730,"D"
3731,"D"
3732,"D"
3733,"D"
3734,"D"
3735,"D"
3736,"D"
3737,"D"
3738,"D"
3739,"D"
3740,"D"
3741,"D"
3742,"D"
3743,"D"
3744,"D"
3745,"D"
3746,"D"
3747,"D"
3748,"D"
3749,"D"
3750,"D"
3751,"D"
3752,"D"
3753,"D"
3754,"D"
3755,"D"
3756,"D"
3757,"D"
3758,"D"
3759,"D"
3760,"D"
3761,"D"
3762,"D"
3763,"D"
3764,"D"
3765,"D"
3766,"D"
3767,"D"
3768,"D"
3769,"D"
3770,"D"
3771,"D"
3772,"D"
3773,"D"
3774,"D"
3775,"D"
3776,"D"
3777,"D"
3778,"D"
3779,"D"
3780,"D"
3781,"D"
3782,"D"
3783,"D"
3784,"D"
3785,"D"
3786,"D"
3787,"D"
3788,"D"
3789,"D"
3790,"D"
3791,"D"
3792,"D"
3793,"D"
3794,"D"
3795,"D"
3796,"D"
3797,"D"
3798,"D"
3799,"D"
3800,"D"
3801,"D"
3802,"D"
3803,"D"
3804,"D"
3805,"D"
3806,"D"
3807,"D"
3808,"D"
3809,"D"
3810,"D"
3811,"D"
3812,"D"
3813,"D"
3814,"D"
3815,"D"
3816,"D"
3817,"D"
3818,"D"
3819,"D"
3820,"D"
3821,"D"
3822,"D"
3823,"D"
3824,"D"
3825,"D"
3826,"D"
3827,"D"
3828,"D"
3829,"D"
3830,"D"
3831,"D"
3832,"D"
3833,"D"
3834,"C"
3835,"D"
3836,"C"
3837,"D"
3838,"D"
3839,"D"
3840,"D"
3841,"D"
3842,"D"
3843,"D"
3844,"D"
3845,"D"
3846,"D"
3847,"D"
3848,"D"
3849,"D"
3850,"D"
3851,"D"
3852,"D"
3853,"D"
3854,"D"
3855,"D"
3856,"D"
3857,"D"
3858,"D"
3859,"D"
3860,"D"
3861,"D"
3862,"D"
3863,"D"
3864,"D"
3865,"D"
3866,"D"
3867,"D"
3868,"D"
3869,"D"
3870,"D"
3871,"D"
3872,"D"
3873,"D"
3874,"D"
3875,"D"
3876,"D"
3877,"D"
3878,"D"
3879,"D"
3880,"D"
3881,"D"
3882,"D"
3883,"D"
3884,"D"
3885,"D"
3886,"D"
3887,"D"
3888,"D"
3889,"D"
3890,"D"
3891,"D"
3892,"D"
3893,"D"
3894,"D"
3895,"D"
3896,"D"
3897,"D"
3898,"D"
3899,"D"
3900,"D"
3901,"D"
3902,"D"
3903,"D"
3904,"D"
3905,"D"
3906,"D"
3907,"D"
3908,"D"
3909,"D"
3910,"D"
3911,"D"
3912,"D"
3913,"D"
3914,"D"
3915,"D"
3916,"D"
3917,"D"
3918,"D"
3919,"D"
3920,"D"
3921,"D"
3922,"D"
3923,"D"
3924,"D"
3925,"D"
3926,"D"
3927,"D"
3928,"D"
3929,"D"
3930,"D"
3931,"D"
3932,"D"
3933,"D"
3934,"D"
3935,"D"
3936,"D"
3937,"D"
3938,"D"
3939,"D"
3940,"D"
3941,"D"
3942,"D"
3943,"D"
3944,"D"
3945,"D"
3946,"D"
3947,"D"
3948,"D"
3949,"D"
3950,"D"
3951,"D"
3952,"D"
3953,"D"
3954,"D"
3955,"D"
3956,"D"
3957,"D"
3958,"D"
3959,"D"
3960,"D"
3961,"D"
3962,"D"
3963,"D"
3964,"D"
3965,"D"
3966,"D"
3967,"D"
3968,"D"
3969,"D"
3970,"D"
3971,"D"
3972,"D"
3973,"D"
3974,"D"
3975,"D"
3976,"D"
3977,"D"
3978,"D"
3979,"D"
3980,"D"
3981,"D"
3982,"D"
3983,"D"
3984,"D"
3985,"D"
3986,"D"
3987,"D"
3988,"D"
3989,"D"
3990,"D"
3991,"D"
3992,"D"
3993,"D"
3994,"D"
3995,"D"
3996,"D"
3997,"D"
3998,"D"
3999,"D"
4000,"D"
4001,"D"
4002,"D"
4003,"D"
4004,"E"
4005,"E"
4006,"E"
4007,"E"
4008,"E"
4009,"E"
4010,"E"
4011,"E"
4012,"E"
4013,"E"
4014,"E"
4015,"E"
4016,"E"
4017,"E"
4018,"E"
4019,"E"
4020,"E"
4021,"E"
4022,"E"
4023,"E"
4024,"E"
4025,"E"
4026,"E"
4027,"E"
4028,"E"
4029,"E"
4030,"E"
4031,"E"
4032,"E"
4033,"E"
4034,"E"
4035,"E"
4036,"E"
4037,"E"
4038,"E"
4039,"E"
4040,"E"
4041,"E"
4042,"E"
4043,"E"
4044,"E"
4045,"E"
4046,"E"
4047,"E"
4048,"E"
4049,"E"
4050,"E"
4051,"E"
4052,"E"
4053,"E"
4054,"E"
4055,"E"
4056,"E"
4057,"E"
4058,"E"
4059,"E"
4060,"E"
4061,"E"
4062,"E"
4063,"E"
4064,"E"
4065,"E"
4066,"E"
4067,"E"
4068,"E"
4069,"E"
4070,"E"
4071,"E"
4072,"E"
4073,"E"
4074,"E"
4075,"E"
4076,"E"
4077,"E"
4078,"E"
4079,"E"
4080,"E"
4081,"E"
4082,"E"
4083,"E"
4084,"E"
4085,"E"
4086,"E"
4087,"E"
4088,"E"
4089,"E"
4090,"E"
4091,"E"
4092,"E"
4093,"E"
4094,"E"
4095,"E"
4096,"E"
4097,"E"
4098,"E"
4099,"E"
4100,"E"
4101,"E"
4102,"E"
4103,"E"
4104,"E"
4105,"E"
4106,"E"
4107,"E"
4108,"E"
4109,"E"
4110,"E"
4111,"E"
4112,"E"
4113,"E"
4114,"E"
4115,"E"
4116,"E"
4117,"E"
4118,"E"
4119,"E"
4120,"E"
4121,"E"
4122,"E"
4123,"E"
4124,"E"
4125,"E"
4126,"E"
4127,"E"
4128,"E"
4129,"E"
4130,"E"
4131,"E"
4132,"E"
4133,"E"
4134,"E"
4135,"E"
4136,"E"
4137,"E"
