"Id","PRED_1"
2140,"B"
2141,"B"
2142,"B"
2143,"B"
2144,"B"
2145,"B"
2146,"B"
2147,"B"
2148,"B"
2149,"D"
2150,"D"
2151,"D"
2152,"D"
2153,"D"
2154,"D"
2155,"D"
2156,"A"
2157,"A"
2158,"A"
2159,"A"
2160,"B"
2161,"B"
2162,"B"
2163,"B"
2164,"A"
2165,"A"
2166,"B"
2167,"B"
2168,"B"
2169,"B"
2170,"B"
2171,"B"
2172,"B"
2173,"B"
2174,"B"
2175,"B"
2176,"D"
2177,"D"
2178,"D"
2179,"B"
2180,"B"
2181,"B"
2182,"A"
2183,"A"
2184,"B"
2185,"B"
2186,"B"
2187,"B"
2188,"B"
2189,"B"
2190,"B"
2191,"B"
2192,"B"
2193,"B"
2194,"B"
2195,"B"
2196,"B"
2197,"A"
2198,"A"
2199,"A"
2200,"D"
2201,"D"
2202,"B"
2203,"B"
2204,"B"
2205,"B"
2206,"B"
2207,"B"
2208,"B"
2209,"B"
2210,"B"
2211,"B"
2212,"C"
2213,"B"
2214,"B"
2215,"B"
2216,"B"
2217,"B"
2218,"B"
2219,"B"
2220,"B"
2221,"B"
2222,"B"
2223,"A"
2224,"B"
2225,"B"
2226,"B"
2227,"E"
2228,"E"
2229,"E"
2230,"E"
2231,"E"
2232,"A"
2233,"A"
2234,"B"
2235,"B"
2236,"B"
2237,"B"
2238,"B"
2239,"B"
2240,"B"
2241,"B"
2242,"B"
2243,"D"
2244,"D"
2245,"D"
2246,"D"
2247,"B"
2248,"B"
2249,"E"
2250,"B"
2251,"B"
2252,"B"
2253,"B"
2254,"B"
2255,"B"
2256,"D"
2257,"D"
2258,"E"
2259,"C"
2260,"C"
2261,"C"
2262,"C"
2263,"C"
2264,"C"
2265,"B"
2266,"E"
2267,"E"
2268,"B"
2269,"C"
2270,"C"
2271,"C"
2272,"C"
2273,"C"
2274,"C"
2275,"C"
2276,"C"
2277,"A"
2278,"A"
2279,"C"
2280,"C"
2281,"C"
2282,"A"
2283,"C"
2284,"C"
2285,"A"
2286,"A"
2287,"A"
2288,"A"
2289,"A"
2290,"A"
2291,"B"
2292,"B"
2293,"B"
2294,"E"
2295,"E"
2296,"E"
2297,"E"
2298,"B"
2299,"E"
2300,"E"
2301,"D"
2302,"D"
2303,"B"
2304,"B"
2305,"B"
2306,"B"
2307,"B"
2308,"B"
2309,"B"
2310,"B"
2311,"B"
2312,"B"
2313,"B"
2314,"B"
2315,"B"
2316,"B"
2317,"B"
2318,"B"
2319,"B"
2320,"B"
2321,"B"
2322,"B"
2323,"B"
2324,"B"
2325,"C"
2326,"C"
2327,"C"
2328,"C"
2329,"B"
2330,"B"
2331,"E"
2332,"B"
2333,"B"
2334,"B"
2335,"B"
2336,"B"
2337,"B"
2338,"A"
2339,"A"
2340,"A"
2341,"A"
2342,"A"
2343,"A"
2344,"A"
2345,"C"
2346,"C"
2347,"C"
2348,"C"
2349,"C"
2350,"C"
2351,"C"
2352,"C"
2353,"C"
2354,"C"
2355,"C"
2356,"C"
2357,"C"
2358,"C"
2359,"C"
2360,"C"
2361,"C"
2362,"C"
2363,"C"
2364,"C"
2365,"C"
2366,"C"
2367,"C"
2368,"C"
2369,"C"
2370,"C"
2371,"C"
2372,"C"
2373,"C"
2374,"C"
2375,"C"
2376,"C"
2377,"C"
2378,"C"
2379,"C"
2380,"C"
2381,"C"
2382,"C"
2383,"C"
2384,"C"
2385,"C"
2386,"C"
2387,"C"
2388,"C"
2389,"C"
2390,"C"
2391,"C"
2392,"C"
2393,"C"
2394,"C"
2395,"C"
2396,"C"
2397,"C"
2398,"C"
2399,"C"
2400,"C"
2401,"C"
2402,"C"
2403,"C"
2404,"C"
2405,"C"
2406,"C"
2407,"C"
2408,"C"
2409,"C"
2410,"C"
2411,"C"
2412,"C"
2413,"C"
2414,"C"
2415,"C"
2416,"C"
2417,"C"
2418,"C"
2419,"C"
2420,"C"
2421,"C"
2422,"C"
2423,"C"
2424,"C"
2425,"C"
2426,"C"
2427,"C"
2428,"C"
2429,"C"
2430,"C"
2431,"C"
2432,"C"
2433,"C"
2434,"C"
2435,"C"
2436,"C"
2437,"C"
2438,"C"
2439,"C"
2440,"C"
2441,"C"
2442,"C"
2443,"C"
2444,"C"
2445,"C"
2446,"C"
2447,"C"
2448,"C"
2449,"C"
2450,"C"
2451,"C"
2452,"C"
2453,"C"
2454,"C"
2455,"C"
2456,"C"
2457,"C"
2458,"C"
2459,"C"
2460,"C"
2461,"C"
2462,"C"
2463,"C"
2464,"C"
2465,"C"
2466,"C"
2467,"C"
2468,"C"
2469,"C"
2470,"C"
2471,"C"
2472,"C"
2473,"C"
2474,"C"
2475,"C"
2476,"C"
2477,"C"
2478,"C"
2479,"C"
2480,"C"
2481,"C"
2482,"C"
2483,"C"
2484,"C"
2485,"C"
2486,"C"
2487,"C"
2488,"C"
2489,"C"
2490,"C"
2491,"C"
2492,"C"
2493,"C"
2494,"C"
2495,"C"
2496,"C"
2497,"C"
2498,"C"
2499,"C"
2500,"C"
2501,"C"
2502,"C"
2503,"C"
2504,"C"
2505,"C"
2506,"C"
2507,"C"
2508,"C"
2509,"C"
2510,"C"
2511,"C"
2512,"C"
2513,"C"
2514,"C"
2515,"C"
2516,"C"
2517,"C"
2518,"C"
2519,"C"
2520,"C"
2521,"C"
2522,"C"
2523,"C"
2524,"C"
2525,"C"
2526,"C"
2527,"C"
2528,"C"
2529,"C"
2530,"C"
2531,"C"
2532,"C"
2533,"A"
2534,"C"
2535,"C"
2536,"C"
2537,"C"
2538,"C"
2539,"C"
2540,"C"
2541,"C"
2542,"C"
2543,"C"
2544,"C"
2545,"C"
2546,"C"
2547,"C"
2548,"A"
2549,"C"
2550,"C"
2551,"C"
2552,"C"
2553,"C"
2554,"C"
2555,"C"
2556,"C"
2557,"C"
2558,"C"
2559,"C"
2560,"D"
2561,"D"
2562,"D"
2563,"C"
2564,"C"
2565,"C"
2566,"C"
2567,"C"
2568,"C"
2569,"C"
2570,"C"
2571,"C"
2572,"C"
2573,"C"
2574,"C"
2575,"C"
2576,"C"
2577,"C"
2578,"C"
2579,"C"
2580,"C"
2581,"C"
2582,"C"
2583,"C"
2584,"C"
2585,"C"
2586,"C"
2587,"C"
2588,"C"
2589,"C"
2590,"C"
2591,"C"
2592,"C"
2593,"C"
2594,"C"
2595,"C"
2596,"C"
2597,"C"
2598,"C"
2599,"C"
2600,"C"
2601,"C"
2602,"C"
2603,"C"
2604,"C"
2605,"C"
2606,"C"
2607,"C"
2608,"C"
2609,"C"
2610,"C"
2611,"C"
2612,"C"
2613,"C"
2614,"C"
2615,"C"
2616,"C"
2617,"C"
2618,"C"
2619,"C"
2620,"C"
2621,"C"
2622,"C"
2623,"C"
2624,"C"
2625,"C"
2626,"C"
2627,"C"
2628,"C"
2629,"C"
2630,"C"
2631,"C"
2632,"C"
2633,"C"
2634,"C"
2635,"C"
2636,"C"
2637,"D"
2638,"C"
2639,"C"
2640,"C"
2641,"C"
2642,"C"
2643,"C"
2644,"C"
2645,"C"
2646,"C"
2647,"C"
2648,"D"
2649,"D"
2650,"C"
2651,"C"
2652,"C"
2653,"C"
2654,"C"
2655,"C"
2656,"C"
2657,"C"
2658,"D"
2659,"D"
2660,"D"
2661,"D"
2662,"D"
2663,"D"
2664,"C"
2665,"C"
2666,"C"
2667,"C"
2668,"C"
2669,"B"
2670,"B"
2671,"B"
2672,"B"
2673,"B"
2674,"B"
2675,"B"
2676,"B"
2677,"B"
2678,"B"
2679,"B"
2680,"C"
2681,"C"
2682,"C"
2683,"C"
2684,"C"
2685,"C"
2686,"C"
2687,"C"
2688,"C"
2689,"C"
2690,"C"
2691,"C"
2692,"C"
2693,"C"
2694,"C"
2695,"C"
2696,"C"
2697,"C"
2698,"C"
2699,"C"
2700,"C"
2701,"C"
2702,"C"
2703,"C"
2704,"C"
2705,"C"
2706,"C"
2707,"D"
2708,"C"
2709,"C"
2710,"B"
2711,"B"
2712,"B"
2713,"C"
2714,"C"
2715,"C"
2716,"C"
2717,"C"
2718,"C"
2719,"E"
2720,"E"
2721,"C"
2722,"D"
2723,"E"
2724,"E"
2725,"E"
2726,"E"
2727,"B"
2728,"C"
2729,"C"
2730,"C"
2731,"C"
2732,"C"
2733,"B"
2734,"C"
2735,"B"
2736,"B"
2737,"B"
2738,"E"
2739,"E"
2740,"E"
2741,"C"
2742,"C"
2743,"C"
2744,"C"
2745,"C"
2746,"C"
2747,"B"
2748,"B"
2749,"B"
2750,"E"
2751,"E"
2752,"E"
2753,"E"
2754,"C"
2755,"C"
2756,"B"
2757,"A"
2758,"E"
2759,"C"
2760,"C"
2761,"C"
2762,"C"
2763,"B"
2764,"B"
2765,"B"
2766,"B"
2767,"E"
2768,"E"
2769,"C"
2770,"C"
2771,"B"
2772,"B"
2773,"D"
2774,"D"
2775,"D"
2776,"A"
2777,"E"
2778,"B"
2779,"C"
2780,"D"
2781,"D"
2782,"C"
2783,"C"
2784,"C"
2785,"C"
2786,"C"
2787,"E"
2788,"B"
2789,"B"
2790,"B"
2791,"B"
2792,"B"
2793,"D"
2794,"B"
2795,"B"
2796,"C"
2797,"C"
2798,"C"
2799,"C"
2800,"C"
2801,"C"
2802,"C"
2803,"C"
2804,"C"
2805,"A"
2806,"B"
2807,"B"
2808,"B"
2809,"B"
2810,"B"
2811,"B"
2812,"B"
2813,"B"
2814,"B"
2815,"B"
2816,"B"
2817,"B"
2818,"B"
2819,"B"
2820,"B"
2821,"B"
2822,"B"
2823,"B"
2824,"B"
2825,"B"
2826,"B"
2827,"C"
2828,"C"
2829,"C"
2830,"C"
2831,"C"
2832,"C"
2833,"C"
2834,"A"
2835,"A"
2836,"C"
2837,"C"
2838,"C"
2839,"C"
2840,"C"
2841,"C"
2842,"C"
2843,"C"
2844,"C"
2845,"C"
2846,"C"
2847,"C"
2848,"C"
2849,"C"
2850,"C"
2851,"C"
2852,"C"
2853,"C"
2854,"C"
2855,"C"
2856,"C"
2857,"C"
2858,"C"
2859,"C"
2860,"C"
2861,"C"
2862,"C"
2863,"C"
2864,"C"
2865,"C"
2866,"C"
2867,"C"
2868,"C"
2869,"C"
2870,"C"
2871,"C"
2872,"C"
2873,"C"
2874,"C"
2875,"C"
2876,"C"
2877,"C"
2878,"C"
2879,"C"
2880,"C"
2881,"C"
2882,"C"
2883,"C"
2884,"C"
2885,"C"
2886,"C"
2887,"C"
2888,"C"
2889,"C"
2890,"C"
2891,"C"
2892,"C"
2893,"C"
2894,"C"
2895,"C"
2896,"C"
2897,"C"
2898,"C"
2899,"C"
2900,"C"
2901,"C"
2902,"C"
2903,"C"
2904,"C"
2905,"C"
2906,"C"
2907,"C"
2908,"C"
2909,"C"
2910,"C"
2911,"C"
2912,"C"
2913,"C"
2914,"C"
2915,"C"
2916,"C"
2917,"C"
2918,"C"
2919,"C"
2920,"C"
2921,"C"
2922,"C"
2923,"C"
2924,"C"
2925,"C"
2926,"C"
2927,"C"
2928,"C"
2929,"C"
2930,"D"
2931,"B"
2932,"B"
2933,"B"
2934,"B"
2935,"D"
2936,"D"
2937,"B"
2938,"B"
2939,"B"
2940,"D"
2941,"D"
2942,"D"
2943,"D"
2944,"D"
2945,"D"
2946,"D"
2947,"D"
2948,"D"
2949,"D"
2950,"D"
2951,"D"
2952,"D"
2953,"D"
2954,"D"
2955,"D"
2956,"D"
2957,"D"
2958,"D"
2959,"D"
2960,"D"
2961,"C"
2962,"C"
2963,"C"
2964,"C"
2965,"C"
2966,"C"
2967,"C"
2968,"C"
2969,"C"
2970,"C"
2971,"C"
2972,"C"
2973,"C"
2974,"C"
2975,"C"
2976,"C"
2977,"C"
2978,"C"
2979,"C"
2980,"C"
2981,"D"
2982,"C"
2983,"C"
2984,"C"
2985,"C"
2986,"D"
2987,"C"
2988,"B"
2989,"B"
2990,"B"
2991,"B"
2992,"B"
2993,"D"
2994,"D"
2995,"D"
2996,"C"
2997,"C"
2998,"C"
2999,"C"
3000,"C"
3001,"C"
3002,"C"
3003,"C"
3004,"C"
3005,"C"
3006,"C"
3007,"C"
3008,"C"
3009,"C"
3010,"C"
3011,"C"
3012,"C"
3013,"C"
3014,"C"
3015,"C"
3016,"C"
3017,"C"
3018,"C"
3019,"C"
3020,"C"
3021,"C"
3022,"C"
3023,"C"
3024,"C"
3025,"C"
3026,"C"
3027,"C"
3028,"C"
3029,"D"
3030,"C"
3031,"C"
3032,"C"
3033,"C"
3034,"C"
3035,"C"
3036,"C"
3037,"C"
3038,"C"
3039,"C"
3040,"C"
3041,"C"
3042,"C"
3043,"C"
3044,"D"
3045,"C"
3046,"C"
3047,"C"
3048,"C"
3049,"C"
3050,"C"
3051,"C"
3052,"C"
3053,"C"
3054,"C"
3055,"C"
3056,"C"
3057,"C"
3058,"C"
3059,"C"
3060,"C"
3061,"C"
3062,"C"
3063,"A"
3064,"C"
3065,"C"
3066,"C"
3067,"C"
3068,"A"
3069,"C"
3070,"A"
3071,"A"
3072,"C"
3073,"C"
3074,"A"
3075,"A"
3076,"C"
3077,"A"
3078,"C"
3079,"C"
3080,"C"
3081,"C"
3082,"C"
3083,"A"
3084,"C"
3085,"C"
3086,"C"
3087,"C"
3088,"C"
3089,"C"
3090,"C"
3091,"C"
3092,"C"
3093,"C"
3094,"C"
3095,"C"
3096,"C"
3097,"C"
3098,"C"
3099,"C"
3100,"C"
3101,"C"
3102,"C"
3103,"C"
3104,"C"
3105,"C"
3106,"C"
3107,"C"
3108,"C"
3109,"C"
3110,"C"
3111,"C"
3112,"C"
3113,"C"
3114,"C"
3115,"C"
3116,"C"
3117,"C"
3118,"C"
3119,"C"
3120,"C"
3121,"C"
3122,"C"
3123,"C"
3124,"C"
3125,"C"
3126,"C"
3127,"C"
3128,"C"
3129,"C"
3130,"C"
3131,"C"
3132,"C"
3133,"C"
3134,"C"
3135,"C"
3136,"B"
3137,"B"
3138,"C"
3139,"C"
3140,"B"
3141,"B"
3142,"C"
3143,"C"
3144,"C"
3145,"C"
3146,"B"
3147,"C"
3148,"C"
3149,"C"
3150,"C"
3151,"C"
3152,"C"
3153,"C"
3154,"C"
3155,"C"
3156,"C"
3157,"C"
3158,"C"
3159,"C"
3160,"C"
3161,"C"
3162,"C"
3163,"C"
3164,"C"
3165,"C"
3166,"C"
3167,"C"
3168,"C"
3169,"C"
3170,"C"
3171,"C"
3172,"C"
3173,"C"
3174,"C"
3175,"C"
3176,"C"
3177,"C"
3178,"C"
3179,"C"
3180,"C"
3181,"C"
3182,"C"
3183,"C"
3184,"C"
3185,"C"
3186,"C"
3187,"C"
3188,"C"
3189,"C"
3190,"C"
3191,"C"
3192,"C"
3193,"C"
3194,"C"
3195,"C"
3196,"C"
3197,"C"
3198,"C"
3199,"C"
3200,"D"
3201,"D"
3202,"D"
3203,"D"
3204,"D"
3205,"D"
3206,"D"
3207,"D"
3208,"A"
3209,"D"
3210,"D"
3211,"D"
3212,"D"
3213,"D"
3214,"D"
3215,"D"
3216,"D"
3217,"D"
3218,"D"
3219,"D"
3220,"D"
3221,"D"
3222,"D"
3223,"D"
3224,"D"
3225,"B"
3226,"D"
3227,"D"
3228,"D"
3229,"D"
3230,"D"
3231,"D"
3232,"D"
3233,"D"
3234,"D"
3235,"D"
3236,"D"
3237,"D"
3238,"D"
3239,"C"
3240,"C"
3241,"C"
3242,"A"
3243,"A"
3244,"A"
3245,"A"
3246,"A"
3247,"A"
3248,"A"
3249,"A"
3250,"A"
3251,"B"
3252,"A"
3253,"A"
3254,"A"
3255,"A"
3256,"A"
3257,"A"
3258,"A"
3259,"C"
3260,"B"
3261,"B"
3262,"B"
3263,"B"
3264,"C"
3265,"C"
3266,"C"
3267,"C"
3268,"C"
3269,"C"
3270,"C"
3271,"C"
3272,"C"
3273,"C"
3274,"C"
3275,"C"
3276,"C"
3277,"B"
3278,"B"
3279,"B"
3280,"B"
3281,"B"
3282,"C"
3283,"C"
3284,"C"
3285,"C"
3286,"C"
3287,"C"
3288,"C"
3289,"C"
3290,"C"
3291,"C"
3292,"C"
3293,"C"
3294,"C"
3295,"C"
3296,"C"
3297,"B"
3298,"B"
3299,"C"
3300,"C"
3301,"C"
3302,"C"
3303,"C"
3304,"C"
3305,"C"
3306,"C"
3307,"C"
3308,"C"
3309,"C"
3310,"C"
3311,"C"
3312,"C"
3313,"C"
3314,"B"
3315,"B"
3316,"C"
3317,"C"
3318,"C"
3319,"C"
3320,"C"
3321,"C"
3322,"C"
3323,"B"
3324,"B"
3325,"B"
3326,"A"
3327,"B"
3328,"B"
3329,"B"
3330,"C"
3331,"C"
3332,"C"
3333,"B"
3334,"B"
3335,"B"
3336,"B"
3337,"C"
3338,"D"
3339,"D"
3340,"D"
3341,"D"
3342,"D"
3343,"D"
3344,"D"
3345,"D"
3346,"D"
3347,"D"
3348,"D"
3349,"D"
3350,"D"
3351,"D"
3352,"D"
3353,"D"
3354,"D"
3355,"D"
3356,"D"
3357,"D"
3358,"D"
3359,"D"
3360,"D"
3361,"D"
3362,"D"
3363,"D"
3364,"D"
3365,"D"
3366,"D"
3367,"D"
3368,"D"
3369,"D"
3370,"D"
3371,"D"
3372,"D"
3373,"D"
3374,"D"
3375,"D"
3376,"D"
3377,"D"
3378,"D"
3379,"D"
3380,"D"
3381,"D"
3382,"D"
3383,"D"
3384,"D"
3385,"D"
3386,"D"
3387,"D"
3388,"D"
3389,"D"
3390,"D"
3391,"D"
3392,"D"
3393,"D"
3394,"D"
3395,"D"
3396,"D"
3397,"D"
3398,"D"
3399,"D"
3400,"D"
3401,"D"
3402,"D"
3403,"D"
3404,"D"
3405,"D"
3406,"D"
3407,"D"
3408,"D"
3409,"D"
3410,"D"
3411,"D"
3412,"D"
3413,"C"
3414,"C"
3415,"C"
3416,"C"
3417,"D"
3418,"D"
3419,"C"
3420,"D"
3421,"D"
3422,"C"
3423,"A"
3424,"A"
3425,"C"
3426,"C"
3427,"A"
3428,"A"
3429,"A"
3430,"D"
3431,"D"
3432,"D"
3433,"D"
3434,"D"
3435,"D"
3436,"D"
3437,"D"
3438,"D"
3439,"D"
3440,"D"
3441,"D"
3442,"D"
3443,"D"
3444,"E"
3445,"C"
3446,"C"
3447,"C"
3448,"C"
3449,"C"
3450,"C"
3451,"C"
3452,"D"
3453,"D"
3454,"A"
3455,"D"
3456,"D"
3457,"D"
3458,"D"
3459,"D"
3460,"D"
3461,"D"
3462,"D"
3463,"D"
3464,"D"
3465,"D"
3466,"E"
3467,"E"
3468,"E"
3469,"C"
3470,"C"
3471,"C"
3472,"D"
3473,"D"
3474,"D"
3475,"C"
3476,"E"
3477,"E"
3478,"E"
3479,"E"
3480,"D"
3481,"D"
3482,"D"
3483,"D"
3484,"D"
3485,"D"
3486,"D"
3487,"E"
3488,"E"
3489,"E"
3490,"E"
3491,"E"
3492,"D"
3493,"D"
3494,"D"
3495,"E"
3496,"E"
3497,"E"
3498,"E"
3499,"D"
3500,"E"
3501,"D"
3502,"E"
3503,"E"
3504,"E"
3505,"E"
3506,"E"
3507,"E"
3508,"E"
3509,"E"
3510,"E"
3511,"E"
3512,"E"
3513,"E"
3514,"E"
3515,"E"
3516,"E"
3517,"E"
3518,"E"
3519,"E"
3520,"D"
3521,"C"
3522,"E"
3523,"B"
3524,"B"
3525,"B"
3526,"D"
3527,"D"
3528,"D"
3529,"D"
3530,"D"
3531,"D"
3532,"E"
3533,"E"
3534,"E"
3535,"E"
3536,"E"
3537,"E"
3538,"E"
3539,"E"
3540,"B"
3541,"B"
3542,"B"
3543,"B"
3544,"B"
3545,"B"
3546,"B"
3547,"E"
3548,"E"
3549,"E"
3550,"E"
3551,"E"
3552,"E"
3553,"D"
3554,"D"
3555,"B"
3556,"D"
3557,"B"
3558,"B"
3559,"D"
3560,"D"
3561,"D"
3562,"D"
3563,"D"
3564,"D"
3565,"D"
3566,"D"
3567,"A"
3568,"D"
3569,"D"
3570,"B"
3571,"B"
3572,"D"
3573,"D"
3574,"D"
3575,"D"
3576,"D"
3577,"D"
3578,"D"
3579,"D"
3580,"D"
3581,"D"
3582,"D"
3583,"D"
3584,"D"
3585,"D"
3586,"D"
3587,"D"
3588,"D"
3589,"D"
3590,"A"
3591,"D"
3592,"D"
3593,"D"
3594,"D"
3595,"C"
3596,"D"
3597,"D"
3598,"C"
3599,"C"
3600,"C"
3601,"C"
3602,"D"
3603,"D"
3604,"D"
3605,"D"
3606,"D"
3607,"D"
3608,"D"
3609,"D"
3610,"B"
3611,"B"
3612,"B"
3613,"D"
3614,"D"
3615,"D"
3616,"D"
3617,"D"
3618,"D"
3619,"D"
3620,"D"
3621,"D"
3622,"D"
3623,"D"
3624,"D"
3625,"D"
3626,"D"
3627,"D"
3628,"D"
3629,"D"
3630,"D"
3631,"D"
3632,"D"
3633,"D"
3634,"D"
3635,"D"
3636,"D"
3637,"D"
3638,"D"
3639,"D"
3640,"E"
3641,"B"
3642,"D"
3643,"D"
3644,"D"
3645,"D"
3646,"D"
3647,"D"
3648,"D"
3649,"D"
3650,"D"
3651,"D"
3652,"D"
3653,"D"
3654,"E"
3655,"D"
3656,"D"
3657,"D"
3658,"D"
3659,"D"
3660,"D"
3661,"D"
3662,"D"
3663,"D"
3664,"D"
3665,"D"
3666,"D"
3667,"D"
3668,"D"
3669,"D"
3670,"D"
3671,"D"
3672,"D"
3673,"D"
3674,"D"
3675,"D"
3676,"D"
3677,"D"
3678,"D"
3679,"D"
3680,"D"
3681,"D"
3682,"D"
3683,"D"
3684,"D"
3685,"D"
3686,"D"
3687,"D"
3688,"D"
3689,"D"
3690,"D"
3691,"D"
3692,"D"
3693,"D"
3694,"D"
3695,"D"
3696,"D"
3697,"D"
3698,"D"
3699,"D"
3700,"D"
3701,"D"
3702,"D"
3703,"D"
3704,"D"
3705,"D"
3706,"D"
3707,"D"
3708,"D"
3709,"D"
3710,"D"
3711,"D"
3712,"D"
3713,"D"
3714,"D"
3715,"D"
3716,"D"
3717,"D"
3718,"D"
3719,"D"
3720,"D"
3721,"D"
3722,"D"
3723,"D"
3724,"D"
3725,"D"
3726,"D"
3727,"D"
3728,"D"
3729,"D"
3730,"D"
3731,"D"
3732,"D"
3733,"D"
3734,"D"
3735,"D"
3736,"D"
3737,"D"
3738,"D"
3739,"D"
3740,"D"
3741,"D"
3742,"D"
3743,"D"
3744,"D"
3745,"D"
3746,"D"
3747,"D"
3748,"D"
3749,"D"
3750,"D"
3751,"D"
3752,"D"
3753,"D"
3754,"D"
3755,"D"
3756,"D"
3757,"D"
3758,"D"
3759,"D"
3760,"D"
3761,"D"
3762,"D"
3763,"D"
3764,"D"
3765,"D"
3766,"D"
3767,"D"
3768,"D"
3769,"D"
3770,"D"
3771,"D"
3772,"B"
3773,"A"
3774,"A"
3775,"A"
3776,"A"
3777,"A"
3778,"A"
3779,"A"
3780,"A"
3781,"A"
3782,"A"
3783,"A"
3784,"A"
3785,"A"
3786,"A"
3787,"A"
3788,"A"
3789,"A"
3790,"A"
3791,"A"
3792,"D"
3793,"D"
3794,"D"
3795,"D"
3796,"D"
3797,"D"
3798,"D"
3799,"D"
3800,"D"
3801,"D"
3802,"D"
3803,"D"
3804,"D"
3805,"D"
3806,"D"
3807,"D"
3808,"D"
3809,"D"
3810,"D"
3811,"D"
3812,"D"
3813,"D"
3814,"D"
3815,"D"
3816,"D"
3817,"D"
3818,"D"
3819,"D"
3820,"D"
3821,"D"
3822,"D"
3823,"D"
3824,"D"
3825,"D"
3826,"C"
3827,"C"
3828,"D"
3829,"D"
3830,"D"
3831,"D"
3832,"D"
3833,"D"
3834,"C"
3835,"C"
3836,"C"
3837,"C"
3838,"D"
3839,"C"
3840,"D"
3841,"A"
3842,"A"
3843,"C"
3844,"A"
3845,"C"
3846,"D"
3847,"A"
3848,"A"
3849,"A"
3850,"A"
3851,"A"
3852,"A"
3853,"A"
3854,"A"
3855,"D"
3856,"D"
3857,"D"
3858,"D"
3859,"D"
3860,"D"
3861,"D"
3862,"D"
3863,"D"
3864,"D"
3865,"D"
3866,"D"
3867,"D"
3868,"D"
3869,"D"
3870,"D"
3871,"D"
3872,"D"
3873,"D"
3874,"D"
3875,"D"
3876,"D"
3877,"D"
3878,"D"
3879,"D"
3880,"D"
3881,"D"
3882,"D"
3883,"D"
3884,"D"
3885,"D"
3886,"D"
3887,"D"
3888,"D"
3889,"D"
3890,"D"
3891,"D"
3892,"D"
3893,"D"
3894,"D"
3895,"D"
3896,"D"
3897,"D"
3898,"D"
3899,"D"
3900,"D"
3901,"D"
3902,"A"
3903,"D"
3904,"D"
3905,"D"
3906,"D"
3907,"D"
3908,"D"
3909,"D"
3910,"A"
3911,"A"
3912,"A"
3913,"D"
3914,"D"
3915,"D"
3916,"D"
3917,"D"
3918,"D"
3919,"D"
3920,"D"
3921,"D"
3922,"D"
3923,"D"
3924,"D"
3925,"D"
3926,"D"
3927,"D"
3928,"D"
3929,"D"
3930,"E"
3931,"E"
3932,"E"
3933,"E"
3934,"E"
3935,"D"
3936,"D"
3937,"D"
3938,"D"
3939,"D"
3940,"D"
3941,"D"
3942,"D"
3943,"D"
3944,"D"
3945,"C"
3946,"C"
3947,"C"
3948,"C"
3949,"C"
3950,"D"
3951,"D"
3952,"D"
3953,"D"
3954,"D"
3955,"D"
3956,"D"
3957,"D"
3958,"D"
3959,"C"
3960,"C"
3961,"C"
3962,"C"
3963,"C"
3964,"B"
3965,"B"
3966,"B"
3967,"B"
3968,"B"
3969,"B"
3970,"B"
3971,"B"
3972,"C"
3973,"C"
3974,"C"
3975,"C"
3976,"C"
3977,"C"
3978,"C"
3979,"C"
3980,"C"
3981,"B"
3982,"B"
3983,"C"
3984,"C"
3985,"C"
3986,"B"
3987,"B"
3988,"B"
3989,"C"
3990,"C"
3991,"C"
3992,"D"
3993,"D"
3994,"D"
3995,"D"
3996,"D"
3997,"D"
3998,"D"
3999,"B"
4000,"B"
4001,"D"
4002,"D"
4003,"A"
4004,"E"
4005,"E"
4006,"E"
4007,"E"
4008,"E"
4009,"E"
4010,"E"
4011,"E"
4012,"B"
4013,"A"
4014,"A"
4015,"A"
4016,"A"
4017,"A"
4018,"A"
4019,"A"
4020,"B"
4021,"E"
4022,"E"
4023,"E"
4024,"E"
4025,"E"
4026,"E"
4027,"E"
4028,"E"
4029,"E"
4030,"E"
4031,"E"
4032,"E"
4033,"E"
4034,"E"
4035,"E"
4036,"E"
4037,"E"
4038,"E"
4039,"E"
4040,"E"
4041,"E"
4042,"E"
4043,"E"
4044,"E"
4045,"E"
4046,"E"
4047,"E"
4048,"E"
4049,"E"
4050,"E"
4051,"E"
4052,"E"
4053,"E"
4054,"E"
4055,"B"
4056,"B"
4057,"B"
4058,"B"
4059,"D"
4060,"D"
4061,"D"
4062,"D"
4063,"C"
4064,"E"
4065,"B"
4066,"B"
4067,"B"
4068,"B"
4069,"B"
4070,"B"
4071,"E"
4072,"E"
4073,"E"
4074,"E"
4075,"E"
4076,"D"
4077,"D"
4078,"A"
4079,"E"
4080,"E"
4081,"E"
4082,"B"
4083,"B"
4084,"E"
4085,"E"
4086,"E"
4087,"E"
4088,"E"
4089,"E"
4090,"E"
4091,"E"
4092,"C"
4093,"C"
4094,"C"
4095,"B"
4096,"A"
4097,"E"
4098,"B"
4099,"E"
4100,"E"
4101,"E"
4102,"E"
4103,"E"
4104,"E"
4105,"E"
4106,"B"
4107,"C"
4108,"B"
4109,"A"
4110,"B"
4111,"B"
4112,"B"
4113,"B"
4114,"B"
4115,"B"
4116,"B"
4117,"E"
4118,"E"
4119,"E"
4120,"E"
4121,"B"
4122,"B"
4123,"B"
4124,"B"
4125,"B"
4126,"B"
4127,"B"
4128,"B"
4129,"B"
4130,"E"
4131,"E"
4132,"D"
4133,"D"
4134,"C"
4135,"C"
4136,"C"
4137,"C"
